Target;TargetType;TargetMethod;Job;JobMode;JobPlatform;JobJit;JobFramework;JobToolchain;JobRuntime;Params;MeasurementLaunchIndex;MeasurementIterationMode;MeasurementIterationIndex;MeasurementNanoseconds;MeasurementOperations;MeasurementValue
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;5;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;6;5748.21;20;287.41
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;7;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;8;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;9;6979.97;20;349
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;10;6158.79;20;307.94
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;1;566934177.28;20;28346708.86
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;2;565967657.3;20;28298382.87
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;3;566540014.5;20;28327000.73
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;4;571279000.73;20;28563950.04
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;5;567654756.11;20;28382737.81
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;6;564823764.07;20;28241188.2
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;7;566292020.42;20;28314601.02
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;1;563522205.73;20;28176110.29
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;2;569567266.75;20;28478363.34
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;3;564495295.09;20;28224764.75
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;4;565707756.22;20;28285387.81
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;5;560694087.8;20;28034704.39
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;Result;1;563516046.94;20;28175802.35
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;Result;2;569561107.96;20;28478055.4
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;Result;3;564489136.3;20;28224456.82
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;Result;4;565701597.43;20;28285079.87
MutableHierarchyInsertDelete.InsertAndDeleteNodesShallow;MutableHierarchyInsertDelete;InsertAndDeleteNodesShallow;;Throughput;Host;Host;Host;Classic;Host;;2;Result;5;560687929.01;20;28034396.45
